slope,hillshade_index_noon
5,230
9,224
9,248
3,240
6,229
8,225
14,209
12,248
8,223
8,223
19,208
10,240
10,224
15,253
14,213
11,247
19,199
14,211
7,242
8,236
11,227
14,229
14,209
8,222
17,200
9,221
16,203
20,192
8,235
14,216
12,213
14,208
6,245
6,241
12,215
18,202
9,232
5,232
11,220
5,244
5,241
11,218
6,231
27,245
5,234
3,235
4,230
16,204
14,208
7,246
14,230
19,206
5,240
17,237
6,246
9,234
9,235
9,234
13,247
20,198
20,247
4,241
17,222
19,220
21,214
13,218
7,224
19,214
16,225
13,213
9,228
12,232
14,208
15,216
19,216
19,222
18,231
10,242
23,225
14,211
14,212
21,217
10,219
16,208
18,209
19,244
3,233
20,210
18,213
10,238
5,235
6,237
18,230
24,208
3,233
8,225
7,235
2,234
6,230
25,202
5,228
10,227
6,227
9,222
24,215
27,194
7,246
19,204
30,188
9,222
8,223
3,232
8,225
13,229
5,231
4,232
11,216
8,223
9,224
9,224
2,234
10,218
11,227
7,224
23,192
9,223
13,214
7,237
9,231
13,218
5,229
23,183
14,236
23,194
7,233
10,223
26,188
14,209
17,233
9,219
2,241
9,227
8,236
15,217
5,237
11,216
10,226
8,227
22,186
19,194
22,201
6,228
25,176
16,205
18,203
21,194
22,188
23,184
17,202
17,201
13,210
15,213
4,231
11,221
6,232
16,204
22,229
5,232
20,210
12,218
14,215
13,221
1,238
13,224
13,212
13,224
10,222
32,174
7,247
29,202
17,204
8,225
6,233
14,208
11,216
12,222
26,210
4,231
10,232
7,232
12,244
23,183
11,242
14,211
17,203
18,246
5,234
11,215
17,245
17,214
25,221
7,237
13,242
7,226
16,206
10,218
7,227
17,202
14,252
7,225
13,221
15,221
20,241
14,211
7,247
6,228
8,223
20,209
9,226
24,208
9,225
9,221
12,245
2,237
7,227
9,220
12,251
18,221
6,243
8,225
12,219
26,176
6,235
6,226
13,215
10,239
10,233
5,229
6,227
15,207
16,206
16,207
4,234
2,234
18,199
16,253
6,234
5,230
1,236
5,231
13,223
11,225
12,217
7,229
6,230
13,216
8,229
20,206
7,228
10,247
6,239
22,213
8,226
7,228
4,231
7,229
7,225
10,225
16,209
14,209
2,240
3,241
12,217
9,238
11,233
14,223
9,226
10,221
30,207
14,213
7,230
14,214
5,236
9,222
10,220
14,211
4,241
14,215
13,230
20,208
12,214
15,214
15,209
12,222
14,211
9,228
7,229
10,219
24,231
7,224
5,234
17,201
11,216
9,223
7,229
13,214
15,222
11,235
3,241
6,228
12,217
10,221
10,219
9,230
9,225
12,238
11,234
14,231
16,209
17,205
21,253
7,245
3,236
15,207
5,233
7,242
3,233
14,225
11,223
8,239
3,235
10,219
15,251
20,211
15,223
8,227
8,226
20,247
15,218
11,218
13,213
10,223
10,222
14,211
11,220
40,141
13,228
16,223
2,240
4,241
3,234
11,229
1,237
11,241
10,244
21,253
13,218
12,238
5,238
11,233
5,244
11,219
7,226
16,245
6,230
13,219
15,212
13,217
2,234
5,233
6,239
10,239
12,219
11,218
8,223
11,217
9,238
12,214
11,216
14,210
16,230
11,216
5,231
14,243
6,246
12,227
9,247
11,219
14,211
11,218
8,224
9,224
12,234
6,233
10,221
15,211
9,221
18,199
16,213
17,207
15,209
4,241
13,241
17,206
16,211
22,201
13,217
15,211
11,228
4,235
11,215
5,231
12,234
8,222
9,222
13,211
11,216
18,225
10,245
9,225
8,234
7,227
18,213
12,220
4,231
9,230
9,231
9,243
13,219
5,228
5,228
4,240
5,242
3,241
8,230
8,223
2,235
8,228
4,231
1,238
16,225
19,196
16,204
11,227
8,237
8,228
10,219
8,232
15,209
20,218
9,230
12,230
11,250
13,230
9,231
10,224
18,200
14,219
16,208
2,238
18,198
11,238
10,237
7,225
12,251
20,203
10,225
8,227
9,220
10,249
9,220
2,236
4,233
1,239
21,232
15,222
7,225
18,197
7,233
16,247
7,229
16,208
20,199
18,244
4,232
2,241
12,214
5,229
14,230
10,223
19,201
15,209
20,204
8,244
7,228
18,214
5,232
7,226
6,245
11,250
13,218
2,238
8,226
25,186
8,247
17,247
9,231
7,247
14,215
3,233
16,205
13,218
11,247
8,223
7,242
11,217
7,246
13,213
12,220
1,237
10,238
12,217
5,239
6,235
7,224
14,219
12,246
5,239
7,224
13,213
6,240
18,200
9,220
1,238
3,236
13,247
18,198
23,218
9,234
7,225
7,227
4,230
12,247
14,226
14,207
8,230
11,246
10,224
12,241
8,242
12,216
12,214
9,221
6,227
7,228
8,231
16,251
11,215
10,229
9,223
16,216
7,227
8,231
8,223
8,223
23,186
5,241
11,218
14,235
10,247
3,233
10,236
11,218
13,252
5,229
13,228
8,224
15,206
4,232
18,250
16,206
11,215
7,224
15,208
13,214
19,198
6,229
10,219
13,252
7,226
16,226
10,219
11,223
7,246
5,229
7,224
3,234
5,230
4,231
13,211
10,219
17,202
7,225
18,215
11,215
8,225
7,226
18,213
12,219
13,212
5,231
4,232
11,217
4,231
13,220
14,215
19,200
18,197
18,203
17,206
20,196
13,211
9,221
8,223
11,219
9,222
10,217
17,204
8,239
14,245
20,196
11,217
10,222
13,213
11,216
9,220
22,189
15,208
10,219
13,214
11,217
4,237
6,230
11,219
8,223
23,186
10,218
16,203
21,247
3,236
24,183
23,184
20,193
10,218
16,207
20,227
24,184
24,180
12,213
10,219
11,216
6,232
20,196
22,188
25,179
11,217
12,215
10,247
24,182
21,193
11,216
15,207
9,245
8,237
13,220
6,226
12,230
5,229
7,232
22,192
17,208
16,207
5,231
15,237
13,212
24,187
14,213
18,198
17,200
18,201
14,214
6,245
19,194
22,185
29,163
22,186
23,184
20,198
10,239
5,233
10,236
29,163
7,247
28,168
25,179
25,178
17,226
24,183
21,192
18,202
9,245
5,242
27,172
23,185
23,184
13,218
16,205
23,183
24,182
32,157
26,176
30,168
25,182
16,205
11,222
5,239
11,241
17,201
29,166
29,164
28,171
27,177
8,242
29,167
14,248
5,238
9,221
22,187
4,237
26,180
25,180
33,154
19,196
12,240
15,213
24,183
23,184
4,231
30,164
5,230
30,163
34,150
26,178
36,148
33,158
34,154
14,213
6,230
4,236
4,231
17,204
19,199
36,147
7,226
19,198
36,149
3,241
7,231
15,245
22,196
4,236
9,224
10,235
25,187
5,244
6,236
6,230
4,232
29,173
6,244
15,210
34,159
3,233
7,227
13,237
14,224
31,167
10,225
11,239
10,233
31,163
5,229
2,234
14,239
7,226
8,224
5,229
6,227
8,238
30,165
6,233
8,226
29,165
5,242
19,205
4,230
23,187
3,236
18,199
12,215
3,233
11,247
10,218
18,200
25,185
21,197
9,222
5,239
21,193
3,232
9,229
21,192
26,178
9,235
27,173
30,166
15,211
10,242
7,226
27,170
26,175
22,186
9,227
1,237
16,205
8,222
39,141
6,235
35,156
6,243
18,205
28,173
22,187
21,189
1,237
13,219
22,189
4,240
23,187
25,184
25,182
23,183
6,233
16,208
20,193
4,231
10,222
17,201
26,180
21,193
14,208
4,234
15,215
14,218
11,216
3,236
27,170
10,217
9,221
17,224
6,226
13,235
48,107
9,227
12,231
27,172
18,201
47,111
23,183
3,243
46,113
16,239
10,218
18,199
49,103
29,166
14,224
28,172
46,111
23,183
6,245
18,198
49,99
16,205
28,169
7,246
8,247
12,225
12,220
14,208
45,113
32,160
10,223
9,223
22,186
49,99
24,183
33,154
15,211
17,218
45,130
32,155
32,153
4,234
7,227
46,119
29,172
31,159
15,213
44,124
46,118
8,245
46,116
25,181
29,165
13,212
5,229
14,233
16,211
5,229
44,121
28,168
30,162
31,161
14,239
31,160
8,227
28,171
29,165
3,232
7,226
14,208
7,225
5,238
35,154
4,240
7,232
27,177
34,156
21,201
3,242
4,233
33,162
32,164
7,226
15,237
31,171
26,175
8,223
9,220
12,216
12,214
31,165
30,171
11,217
13,212
31,168
9,232
27,180
12,232
32,170
2,234
4,230
28,180
6,226
31,173
26,184
6,236
40,125
7,227
23,191
8,223
5,233
31,173
27,180
5,242
20,234
5,229
11,230
31,168
25,184
8,223
7,237
7,225
14,210
27,178
24,185
4,235
24,237
6,240
6,230
6,233
26,179
0,238
32,161
26,177
13,214
11,222
32,162
25,182
23,186
19,203
16,233
7,241
9,221
24,186
27,179
5,233
23,186
9,244
29,174
9,220
5,230
9,223
23,194
25,189
4,234
5,231
6,230
16,226
14,244
8,244
2,236
18,203
28,184
26,191
3,234
9,221
15,207
16,210
27,186
31,174
25,196
28,190
8,242
11,237
12,223
5,230
11,221
31,180
3,234
28,185
31,177
9,222
20,235
6,228
31,171
31,173
31,176
33,161
33,166
31,170
30,181
31,178
8,225
32,169
9,235
9,239
13,210
35,161
10,240
32,173
33,169
33,170
17,200
33,173
34,167
34,168
33,168
9,229
33,167
13,243
5,243
5,234
8,225
5,234
10,222
5,231
8,224
8,223
34,155
31,164
7,232
31,161
10,218
32,161
3,238
31,162
33,158
19,197
32,160
3,232
10,231
33,157
6,246
13,240
1,236
33,158
32,165
35,157
20,193
32,167
33,164
10,219
13,217
12,242
10,236
7,239
35,157
33,170
35,158
7,225
10,240
16,247
15,248
13,245
30,178
9,221
3,236
12,216
11,216
28,186
35,162
13,219
13,244
8,229
33,164
30,168
4,238
15,241
15,246
15,249
2,239
3,237
15,231
16,210
31,163
19,202
11,216
18,198
15,248
15,248
5,244
4,241
18,222
17,232
15,240
13,246
5,229
11,236
28,186
28,184
29,171
14,251
14,243
16,240
27,190
28,184
28,181
24,184
7,241
6,242
9,244
14,251
14,252
17,232
26,191
28,182
13,212
10,219
4,240
1,237
16,249
28,185
26,186
16,205
19,214
3,232
4,231
18,253
14,242
27,186
26,191
24,194
22,197
19,203
3,238
11,236
15,249
8,230
13,217
7,224
23,200
28,187
25,194
24,196
23,198
6,227
3,236
2,237
17,247
13,243
8,227
7,224
20,211
26,189
20,204
23,194
12,223
14,250
15,248
15,233
11,238
11,242
26,199
26,193
25,196
21,200
20,194
15,207
17,208
13,214
5,243
4,231
24,198
25,192
21,197
16,212
10,221
17,213
5,242
10,218
11,222
9,227
3,242
23,188
24,186
22,190
5,234
19,198
10,225
9,224
20,205
22,187
26,181
26,180
15,207
18,239
5,238
6,233
7,225
17,215
20,205
29,172
26,230
12,235
12,213
9,226
11,224
29,176
19,199
21,208
10,218
29,174
11,228
10,230
9,223
9,224
13,211
17,253
12,221
17,211
30,176
27,177
27,174
13,212
17,200
23,184
27,188
7,243
11,217
17,210
22,189
17,227
6,233
20,199
17,206
18,200
18,208
8,240
8,231
15,215
21,203
19,207
10,224
10,233
20,211
20,209
24,179
18,197
19,194
13,237
18,234
7,232
5,236
16,216
17,212
11,215
24,220
12,214
20,205
14,214
3,235
21,215
16,219
18,198
25,180
14,219
14,219
8,223
26,227
16,204
29,181
26,173
18,202
21,216
25,236
21,190
29,170
31,163
17,235
21,192
12,220
13,214
2,240
9,225
17,203
17,215
3,239
24,208
29,197
17,246
12,219
31,231
16,220
16,211
18,223
8,225
11,223
1,238
26,192
17,213
27,199
28,199
21,190
21,189
20,224
24,238
29,173
27,183
16,224
27,173
28,167
12,231
13,214
11,218
9,223
29,179
24,195
25,215
12,225
25,178
32,250
35,143
34,150
7,224
23,184
26,210
15,205
24,217
24,221
33,241
33,156
15,211
13,216
9,231
24,187
15,207
28,184
26,196
16,230
20,197
24,185
27,172
21,188
8,228
17,225
15,222
19,195
20,214
8,222
37,222
32,188
16,205
20,208
36,209
25,213
25,207
20,193
16,203
21,230
11,239
25,183
9,225
18,210
23,186
6,246
7,234
29,234
25,177
14,221
19,213
22,192
6,244
14,219
30,173
26,211
22,202
17,199
19,202
33,155
31,208
24,242
27,179
24,186
28,218
27,213
26,205
20,192
7,234
33,230
7,230
22,189
21,196
8,241
7,246
26,229
21,214
6,230
32,234
7,224
15,236
16,217
13,222
19,214
24,183
24,183
20,224
24,224
25,194
25,207
27,204
6,240
8,223
33,245
23,245
26,194
0,238
10,217
16,253
28,219
27,212
22,214
22,214
28,201
15,207
25,192
11,218
34,228
11,241
6,229
10,235
17,213
11,226
18,212
23,195
24,206
19,196
13,223
31,190
16,209
5,231
5,243
13,219
24,211
6,227
7,226
13,244
27,215
32,211
29,215
15,206
33,182
23,188
41,205
28,244
24,203
13,244
9,229
12,228
23,197
25,191
26,203
24,180
21,204
16,207
26,196
13,219
12,215
28,200
5,230
18,215
7,234
4,230
11,218
23,196
27,188
4,242
29,213
20,195
24,202
6,226
30,212
16,223
27,188
15,212
12,218
29,187
30,211
27,210
21,188
23,186
20,252
21,247
33,193
5,229
17,224
15,219
20,208
18,203
14,210
7,226
30,187
27,222
30,211
28,169
30,162
22,186
27,196
23,209
2,234
23,250
16,218
14,211
9,221
5,229
16,216
21,210
23,207
24,203
11,232
29,216
29,216
27,218
11,226
22,200
23,209
23,216
29,176
9,222
16,248
16,214
22,219
13,214
14,221
9,222
18,214
29,187
17,200
18,221
26,197
25,200
25,200
23,204
24,182
36,241
11,224
17,207
16,225
22,188
15,210
25,234
23,195
29,164
31,211
31,212
29,214
26,213
19,239
19,195
14,210
9,221
4,231
22,188
9,220
4,244
10,219
5,231
15,212
12,240
22,208
22,206
4,237
30,186
24,183
26,228
19,196
29,213
29,207
18,234
21,189
18,199
25,186
12,214
4,233
16,248
38,230
30,172
6,229
20,215
30,251
10,250
25,177
26,176
28,168
12,216
15,210
27,194
18,210
24,188
16,203
10,218
27,171
13,217
9,224
15,225
25,200
10,247
14,228
25,183
26,173
26,197
16,204
9,220
31,194
19,196
14,209
11,228
10,219
11,218
19,214
24,199
28,168
28,167
17,202
41,169
37,179
24,203
19,207
15,215
27,171
32,190
26,173
20,201
22,185
17,202
11,217
12,217
6,228
23,188
24,197
7,246
52,157
18,211
25,207
25,209
21,210
18,212
10,236
22,253
13,231
19,205
26,175
34,152
25,177
23,184
15,223
24,191
9,248
6,236
24,190
29,162
19,203
24,215
22,203
19,217
15,209
33,197
27,198
25,214
25,203
12,224
36,137
24,210
33,177
33,160
33,149
25,177
15,219
18,211
22,195
23,192
15,252
13,251
12,250
11,220
25,178
26,174
25,180
20,220
25,189
4,236
32,210
37,135
28,168
13,214
9,234
31,243
35,143
27,195
30,181
23,191
22,194
8,230
15,224
16,220
13,221
20,248
18,248
22,252
17,253
5,236
32,152
24,182
26,175
25,213
11,231
21,218
27,203
23,198
26,215
28,176
38,130
14,208
7,241
19,209
21,201
15,248
13,249
13,250
18,246
11,251
17,207
21,209
21,212
19,218
12,245
29,177
10,222
26,242
38,133
22,188
31,249
30,210
30,171
35,148
10,228
10,225
12,220
18,207
20,204
22,245
18,247
10,248
13,251
12,251
16,204
5,236
11,246
6,234
11,227
37,141
24,184
35,142
16,207
22,203
23,195
11,223
15,220
16,217
21,200
12,246
16,251
13,246
15,244
4,243
20,197
23,207
19,214
25,244
22,193
37,172
25,178
32,157
36,162
39,138
4,232
7,228
12,229
13,229
27,185
22,243
22,244
21,244
10,244
9,243
14,247
17,251
14,244
9,233
19,205
20,207
19,212
35,193
24,206
22,199
15,207
25,178
32,154
19,214
22,207
15,227
13,229
26,190
11,242
10,241
10,239
11,241
12,243
13,244
15,242
9,244
20,217
28,225
21,230
13,223
17,226
12,247
17,202
17,222
21,204
32,155
28,167
19,220
27,199
16,229
22,197
21,243
15,244
19,236
17,227
9,245
9,248
5,244
16,205
18,200
18,200
20,208
20,231
39,133
30,174
23,229
14,224
19,229
20,203
15,223
22,190
25,224
24,227
38,163
31,165
22,216
21,221
18,229
19,231
20,236
21,239
21,243
10,239
19,242
17,242
10,244
18,249
6,246
10,217
19,206
14,217
22,208
13,214
12,214
22,193
25,176
29,203
30,208
23,194
17,236
25,237
36,154
34,178
21,222
14,226
16,225
27,204
12,241
13,241
17,247
9,243
11,243
9,241
20,214
16,217
26,180
37,141
40,126
28,207
24,181
18,204
17,205
35,175
9,225
12,217
14,227
15,251
17,201
13,220
25,180
21,188
33,198
34,154
14,209
21,189
27,227
10,222
15,214
17,214
16,217
16,226
21,195
32,216
15,213
25,183
36,209
27,172
28,167
21,190
15,244
24,232
25,252
35,220
9,226
6,226
7,225
8,226
16,220
16,220
16,220
19,218
16,243
15,242
12,218
16,215
26,174
17,211
7,240
21,234
22,187
29,179
19,197
24,180
18,206
26,242
25,254
18,245
13,211
18,199
20,195
12,215
22,217
15,243
14,244
18,247
9,227
31,155
31,160
27,244
17,214
6,228
14,214
24,254
11,240
25,222
17,202
10,219
10,218
12,216
14,217
18,221
18,223
20,218
25,216
18,253
15,217
6,231
11,226
16,212
25,201
22,191
7,244
9,247
29,250
10,225
5,231
10,233
32,232
25,198
30,159
29,173
20,253
20,254
30,200
17,253
11,250
14,213
19,198
26,174
20,200
22,186
24,180
22,220
2,237
15,218
20,199
11,217
2,238
15,252
18,227
5,238
4,240
10,237
26,236
30,235
29,168
23,187
15,217
11,249
27,223
18,238
13,243
14,222
13,240
11,240
13,251
26,251
21,195
27,184
32,164
25,254
7,226
21,214
11,215
7,244
19,242
2,239
14,231
20,193
20,200
16,246
27,209
10,246
22,227
26,219
26,218
14,212
10,240
8,244
13,211
26,197
16,205
25,190
21,208
7,237
20,192
8,223
5,233
2,234
8,235
15,230
17,225
39,140
32,189
28,193
22,193
7,245
20,229
9,243
11,217
23,183
8,228
26,190
30,189
12,248
31,229
24,178
16,204
11,216
10,222
18,222
46,138
34,178
7,247
25,198
33,156
40,171
34,147
36,140
24,181
17,252
31,179
12,251
15,244
22,223
27,216
7,226
9,238
8,241
12,250
19,208
19,196
27,185
19,206
11,247
29,177
42,120
46,162
30,162
13,225
16,245
20,223
24,214
6,228
12,227
9,221
11,235
9,236
8,241
20,252
18,202
20,242
20,203
20,193
12,222
16,217
17,208
27,172
30,187
18,212
8,245
34,153
39,194
26,184
32,166
29,164
8,243
19,244
22,228
10,224
14,223
11,222
12,233
10,229
23,187
13,238
23,183
22,212
26,206
37,215
13,222
20,223
5,236
16,253
17,253
21,240
22,233
18,235
8,226
10,230
14,248
25,178
12,216
22,187
21,198
11,216
13,211
32,155
35,211
39,208
15,231
5,233
10,224
23,209
31,190
40,184
44,175
20,200
10,238
22,248
20,234
8,233
13,231
11,235
18,237
4,244
25,177
31,196
20,237
9,225
13,221
24,198
30,172
38,158
39,127
37,135
30,163
33,151
20,203
24,244
23,245
6,235
14,209
19,196
26,174
31,158
33,154
23,253
27,210
10,219
23,211
5,233
14,210
27,190
30,163
33,151
23,239
11,251
13,252
11,250
22,251
21,226
23,245
21,242
20,223
12,220
20,195
30,215
25,210
24,181
35,203
37,205
31,206
31,157
28,201
26,211
33,151
24,251
21,249
9,224
8,244
8,248
19,200
33,151
35,173
12,215
8,244
21,246
28,193
27,207
18,229
37,141
35,224
37,136
34,153
38,184
36,137
36,140
22,195
11,251
21,238
14,230
8,242
8,239
8,241
9,246
9,246
8,247
34,169
28,198
25,176
14,212
3,241
20,254
27,245
29,172
16,216
20,199
31,160
34,185
17,225
32,156
26,213
20,242
22,229
14,248
10,243
10,242
2,240
23,212
28,167
23,248
9,221
14,210
4,243
21,254
23,184
34,152
30,202
31,219
14,230
4,241
4,244
18,243
21,217
18,232
13,239
14,243
12,242
21,253
30,167
27,173
22,192
28,229
34,149
30,194
33,154
28,168
27,170
11,251
13,242
20,232
13,228
17,224
21,249
26,215
14,210
12,242
29,214
30,161
28,193
13,218
39,181
19,217
31,161
11,250
12,251
11,232
12,237
20,194
20,192
29,214
21,193
15,227
17,213
38,133
34,150
34,161
35,170
34,172
17,220
33,151
30,220
20,222
29,167
28,181
30,161
23,254
28,243
13,222
22,192
9,222
15,236
21,227
28,172
31,166
38,152
38,157
37,164
26,190
14,209
19,211
34,149
41,198
28,170
27,172
20,192
23,183
15,253
15,234
6,228
20,197
22,196
25,199
2,235
37,233
27,236
29,192
40,150
37,154
35,168
36,207
21,213
25,187
21,220
9,249
9,249
28,253
5,232
9,222
17,223
14,208
18,198
9,232
1,235
32,157
26,181
24,254
37,237
30,250
24,209
2,239
24,230
37,222
20,203
40,130
34,146
27,174
30,179
37,151
42,137
28,226
30,162
38,216
32,155
9,221
20,194
19,198
36,142
37,138
13,237
8,242
33,215
33,199
17,253
23,211
37,135
29,182
32,178
35,170
34,169
41,143
35,157
16,221
14,250
26,207
17,212
19,214
16,215
29,251
28,166
31,159
32,160
30,168
32,170
33,171
33,177
35,163
31,168
19,197
10,233
34,147
4,241
8,247
19,211
11,229
13,225
34,238
11,230
9,243
10,248
12,249
33,150
25,181
26,190
32,182
33,174
36,174
36,177
35,180
32,183
29,185
27,187
11,230
26,225
18,207
23,184
27,170
29,224
40,212
36,210
15,253
30,161
32,154
9,249
20,252
13,214
18,254
15,250
23,253
25,245
21,237
27,175
33,155
34,146
16,225
2,234
31,224
25,214
9,249
15,252
17,247
27,173
32,168
35,191
31,192
38,159
38,158
37,166
36,173
30,191
24,203
9,225
16,229
23,190
28,230
36,208
27,169
4,230
20,254
12,242
15,224
20,199
20,254
14,221
7,226
11,229
23,218
5,231
9,248
24,247
24,248
19,239
39,186
44,169
40,179
38,186
36,194
32,207
32,206
33,193
38,158
38,160
33,177
29,189
26,197
8,228
24,215
28,221
20,208
25,200
24,201
23,203
28,168
26,223
9,221
6,232
2,234
18,239
25,188
29,180
32,175
29,185
18,254
13,252
9,222
36,147
36,170
29,168
41,133
41,126
9,230
11,225
11,247
21,191
12,217
13,234
12,247
21,254
46,173
46,175
37,191
35,195
32,207
33,191
38,163
33,177
30,187
24,202
6,228
18,224
34,189
34,191
8,225
34,240
15,249
26,245
24,234
19,242
17,245
11,240
11,235
12,227
13,246
20,252
16,251
24,238
22,237
6,229
7,229
11,219
28,166
3,240
28,234
33,229
22,225
12,251
15,253
15,252
20,244
18,239
11,221
26,196
22,219
20,232
23,253
18,248
35,195
41,173
40,178
39,185
34,197
31,208
31,203
36,179
37,170
31,186
18,215
9,232
28,167
21,194
20,194
36,229
14,252
35,210
40,210
18,240
19,243
27,244
27,245
25,239
18,244
11,234
7,228
20,254
17,237
34,156
16,229
9,239
30,212
6,245
8,247
12,251
20,249
16,249
25,230
23,236
19,251
28,252
21,244
33,192
38,173
37,173
34,199
33,200
31,206
30,208
29,211
33,191
32,184
8,225
34,244
38,235
10,248
32,189
34,198
14,253
8,244
7,230
26,244
21,242
17,246
30,193
13,220
20,253
1,239
6,232
12,217
24,187
17,206
12,239
1,238
12,249
15,249
14,251
18,253
25,246
26,243
29,205
30,210
26,227
24,239
21,252
26,253
32,194
31,200
30,207
32,180
30,161
26,210
9,249
24,252
20,248
24,241
22,245
8,238
26,203
18,217
13,222
24,236
2,238
27,181
28,169
25,236
23,251
34,230
14,235
19,249
21,251
28,243
25,248
33,194
26,225
20,254
23,251
11,250
37,166
41,157
39,167
32,190
27,209
26,214
25,214
29,195
31,180
16,215
9,241
34,151
30,167
30,208
21,190
26,176
27,177
19,210
10,228
10,233
16,207
8,236
8,242
27,227
17,216
15,243
17,239
20,239
14,242
15,235
21,208
16,212
23,247
9,239
23,191
27,195
29,175
31,166
29,175
24,251
27,179
33,227
33,223
28,226
17,219
15,236
17,253
17,253
24,242
17,249
18,233
35,188
30,207
17,247
21,251
15,249
41,169
43,159
41,168
33,193
31,199
28,205
25,213
29,207
30,194
13,218
29,210
26,202
25,202
18,200
24,189
21,233
3,232
15,209
23,182
11,251
10,218
20,211
16,249
18,238
18,238
19,244
21,246
22,217
24,249
9,223
12,220
27,192
35,162
15,231
4,231
14,209
9,223
18,244
6,227
28,215
16,214
18,222
29,206
22,228
20,254
22,239
35,199
37,188
34,196
31,204
28,209
31,208
28,215
24,216
8,223
36,140
16,217
17,206
25,177
8,248
8,221
2,241
11,246
14,249
23,250
9,226
